Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
Rule 1     init -> FUNCIONES
Rule 2     FUNCIONES -> FUNCIONES MAIN
Rule 3     FUNCIONES -> FUNCIONES FUNCION
Rule 4     FUNCIONES -> FUNCION
Rule 5     FUNCIONES -> MAIN
Rule 6     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 7     INSTRUCCIONES -> INSTRUCCION
Rule 8     MAIN -> Func Main ParA ParC BLOQUE
Rule 9     FUNCION -> Func Id ParA ParC BLOQUE
Rule 10    INSTRUCCION -> DECLARACION
Rule 11    DECLARACION -> Let Id igual EXPRESION ptComa
Rule 12    DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa
Rule 13    DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa
Rule 14    DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa
Rule 15    DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa
Rule 16    DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa
Rule 17    DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa
Rule 18    DECLARACION -> Let Mut Id igual EXPRESION ptComa
Rule 19    DECLARACION -> Let Mut Id dosPuntos I64 igual EXPRESION ptComa
Rule 20    DECLARACION -> Let Mut Id dosPuntos F64 igual EXPRESION ptComa
Rule 21    DECLARACION -> Let Mut Id dosPuntos StrA igual EXPRESION ptComa
Rule 22    DECLARACION -> Let Mut Id dosPuntos Str igual EXPRESION ptComa
Rule 23    DECLARACION -> Let Mut Id dosPuntos Bool igual EXPRESION ptComa
Rule 24    DECLARACION -> Let Mut Id dosPuntos CharAux igual EXPRESION ptComa
Rule 25    DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 26    DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 27    DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 28    DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 29    DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 30    DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 31    DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 32    DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 33    DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 34    DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 35    DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 36    DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 37    DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 38    DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 39    DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 40    DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 41    DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
Rule 42    DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
